        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -1.1921e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07,  5.9605e-08, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
         1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,
         0.0000e+00, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00,  2.3842e-07, -1.1921e-07,  5.9605e-08,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -1.7881e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  1.7881e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -5.9605e-08,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  5.9605e-08, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
         5.9605e-08,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  0.0000e+00,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
        -0.0000e+00,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.0.self_attention.query_key_value.weight', tensor([[ 9.2328e-05,  2.2964e-03,  1.8600e-02,  ...,  8.2016e-03,
          5.8899e-03,  8.9884e-04],
        [ 1.9321e-03, -1.1444e-02,  2.7924e-02,  ..., -1.0239e-02,
         -6.4270e-02,  4.3060e-02],
        [-3.1281e-03, -2.3594e-03, -3.3722e-02,  ...,  1.9407e-03,
         -1.2665e-02, -2.9739e-02],
        ...,
        [ 1.9852e-02, -9.9487e-03,  3.3035e-03,  ...,  3.0838e-02,
         -1.6373e-02, -5.4073e-04],
        [-5.9891e-03, -6.5384e-03,  7.2021e-03,  ...,  2.0599e-02,
         -1.4658e-03, -4.9934e-03],
        [-1.1131e-02,  1.2032e-02, -2.1683e-02,  ...,  1.8539e-02,
          2.2736e-02,  2.9007e-02]], device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.query_key_value.bias', tensor([-1.7881e-07, -1.7881e-07,  1.7881e-07,  ...,  1.7881e-07,
         2.3842e-07,  1.1921e-07], device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.dense.weight', tensor([[-5.0888e-03, -7.3433e-04,  6.7596e-03,  ...,  1.9073e-05,
         -5.6839e-03,  4.7989e-03],
        [ 5.3787e-03, -7.7209e-03, -2.8915e-03,  ...,  9.4557e-04,
          1.2846e-03, -2.0218e-03],
        [ 7.0229e-03, -4.8637e-03,  6.4993e-04,  ..., -1.2941e-03,
         -2.8114e-03, -3.4142e-03],
        ...,
        [ 5.1384e-03, -3.9253e-03, -3.3360e-03,  ..., -3.0651e-03,
         -2.0313e-03,  1.2627e-03],
        [ 9.6750e-04, -3.1414e-03, -2.0657e-03,  ...,  6.0120e-03,
         -8.4734e-04,  9.4235e-05],
        [-2.4772e-04,  2.0862e-05,  6.4278e-03,  ...,  5.0621e-03,
          1.0242e-03,  3.5048e-04]], device='cuda:0', dtype=torch.float16)), ('layers.0.self_attention.dense.bias', tensor([-2.3842e-07,  5.9605e-08, -2.3842e-07, -2.3842e-07, -5.9605e-08,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -0.0000e+00,
         2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
         5.9605e-08, -1.7881e-07,  1.7881e-07, -1.7881e-07, -1.1921e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -1.1921e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -0.0000e+00, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
         1.1921e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07, -0.0000e+00, -0.0000e+00,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.1921e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07, -5.9605e-08,  1.1921e-07,  2.3842e-07,  0.0000e+00,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.1921e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
         2.3842e-07, -1.7881e-07,  5.9605e-08, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  0.0000e+00,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
